Mono path[0] = '/home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed'
Mono config path = '/home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/MonoBleedingEdge/etc'
Preloaded 'lib_burst_generated.so'
Preloaded 'libpreloader.so'
Preloaded 'libsteam_api.so'
Display 0 'HDMI-A-1 24"': 1920x1200 (primary device).
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
[S_API] SteamAPI_Init(): Loaded '/home/rishy/.local/share/Steam/linux64/steamclient.so' OK.
Setting breakpad minidump AppID = 2940200
SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561199482044910 [API loaded no]
[steam workshop] Modloader.Preload: running (already loaded assemblies: /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/mscorlib.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/Landfall.Modding.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/netstandard.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/com.rlabrecque.steamworks.net.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/System.Core.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/System.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/UnityEngine.CoreModule.dll)
[steam workshop] Assemblies loaded by preload: /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/UnityEngine.SharedInternalsModule.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/Mono.Cecil.dll
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
Transitioning to Stripes
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
Trigger jumpvocal
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
TOOK DAMAGE: 15 FROM: Mo_Fores_Rock_2(Clone)
Prop Collision
Trigger jumpvocal
TOOK DAMAGE: 15 FROM: Mo_Fores_Rock_3(Clone)
Prop Collision
Trigger jumpvocal
TOOK DAMAGE: 15 FROM: Forest_Tree_Pink(Clone)
Prop Collision
Trigger jumpvocal
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 10 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 38.501266 ms
Unloading 707 unused Assets to reduce memory usage. Loaded Objects now: 32431.
Total: 19.185754 ms (FindLiveObjects: 2.078770 ms CreateObjectMapping: 1.078199 ms MarkObjects: 10.245587 ms  DeleteObjects: 5.782778 ms)

Transitioning to Dots
Set fact current_run_progress to 0.9230769
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 2.818749 ms
Unloading 80 unused Assets to reduce memory usage. Loaded Objects now: 83225.
Total: 15.651534 ms (FindLiveObjects: 4.280298 ms CreateObjectMapping: 1.624069 ms MarkObjects: 9.246467 ms  DeleteObjects: 0.500360 ms)

Run in progress, generating map with depth: 13 and seed 272147
Completed level: 0
Completed level: 2
Completed level: 3
Completed level: 5
Completed level: 7
Completed level: 10
Completed level: 12
Completed level: 16
Completed level: 19
Completed level: 23
Completed level: 25
Completed level: 27
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Setting node to played: 5
Setting node to played: 7
Setting node to played: 10
Setting node to played: 12
Setting node to played: 16
Setting node to played: 19
Setting node to played: 23
Setting node to played: 25
Setting node to played: 27
Playing node 30 (is a Default)
Transitioning to Dots
Starting level
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 32.439989 ms
Unloading 988 unused Assets to reduce memory usage. Loaded Objects now: 36701.
Total: 13.008336 ms (FindLiveObjects: 1.739250 ms CreateObjectMapping: 1.108899 ms MarkObjects: 7.786518 ms  DeleteObjects: 2.373329 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Assembling level with seed: 272177
Allocating native spline
Export time: 299ms
Spawned 49 props out of a target of 54.
Spawned 90 props (reached target number of spawns).
Spawned 216 props (reached target number of spawns).
Spawned 54 props (reached target number of spawns).
Spawned 139 props (reached target number of spawns).
Spawned 1800 props (reached target number of spawns).
Spawned 6 props (reached target number of spawns).
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Playing diveLanding
Trigger landingvocal
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
TOOK DAMAGE: 15 FROM: Mo_Fores_Rock_8
Prop Collision
TOOK DAMAGE: 15 FROM: Mo_Forest_Tree_3(Clone)
Prop Collision
Trigger jumpvocal
TOOK DAMAGE: 15 FROM: terrain
Bonk Collision
TOOK DAMAGE: 15 FROM: terrain
DIED
Bonk Collision
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
Transitioning to Stripes
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
TOOK DAMAGE: 15 FROM: Mo_Forest_Tree_1(Clone)
Prop Collision
TOOK DAMAGE: 51 FROM: LaserV3_Drone
Trigger landingvocal
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 10 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 51.693821 ms
Unloading 705 unused Assets to reduce memory usage. Loaded Objects now: 32450.
Total: 19.604683 ms (FindLiveObjects: 1.460969 ms CreateObjectMapping: 0.968870 ms MarkObjects: 10.683956 ms  DeleteObjects: 6.490508 ms)

Transitioning to Dots
Set fact current_run_progress to 1
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 3.230519 ms
Unloading 82 unused Assets to reduce memory usage. Loaded Objects now: 83238.
Total: 15.779034 ms (FindLiveObjects: 4.216978 ms CreateObjectMapping: 1.814390 ms MarkObjects: 9.213366 ms  DeleteObjects: 0.533930 ms)

Run in progress, generating map with depth: 13 and seed 272147
Completed level: 0
Completed level: 2
Completed level: 3
Completed level: 5
Completed level: 7
Completed level: 10
Completed level: 12
Completed level: 16
Completed level: 19
Completed level: 23
Completed level: 25
Completed level: 27
Completed level: 30
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Setting node to played: 5
Setting node to played: 7
Setting node to played: 10
Setting node to played: 12
Setting node to played: 16
Setting node to played: 19
Setting node to played: 23
Setting node to played: 25
Setting node to played: 27
Setting node to played: 30
Playing node 33 (is a Shop)
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 36.899456 ms
Unloading 980 unused Assets to reduce memory usage. Loaded Objects now: 57021.
Total: 15.529764 ms (FindLiveObjects: 2.462089 ms CreateObjectMapping: 1.266320 ms MarkObjects: 9.947606 ms  DeleteObjects: 1.853400 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Registered interactable: OnGetCoin_Heal_VISUAL
Registered interactable: PermanentBoost_VISUAL
Registered interactable: OnGetCoin_Boost_VISUAL
No interactions available!
Saving save! 
{"LastHubworldPosition":{"hasValue":0},"Facts":[{"Key":"played_Demo_TutorialStart","Value":1.0},{"Key":"talked_to_keeper","Value":2.0},{"Key":"played_Demo_EnergyTutorial","Value":1.0},{"Key":"tutorial_finished","Value":1.0},{"Key":"played_Demo_HubWorld","Value":1.0},{"Key":"current_run_shard","Value":0.0},{"Key":"current_run_progress","Value":1.0},{"Key":"played_Demo_Shop","Value":1.0},{"Key":"played_Rest_Captain_FateOfCrew","Value":1.0},{"Key":"talked_to_captain","Value":2.0},{"Key":"losses","Value":5.0},{"Key":"last_run_was_loss","Value":1.0},{"Key":"total_runs","Value":5.0},{"Key":"played_Demo_ShopExplanation","Value":1.0},{"Key":"played_Rest_Captain_Guitar","Value":1.0}]} to save.haste
Saved file save.haste to steam cloud
Selected OnGetCoin_Boost_VISUAL
Selected PermanentBoost_VISUAL
Trigger jumpvocal
Selected OnGetCoin_Heal_VISUAL
Selected PermanentBoost_VISUAL
Selected OnGetCoin_Boost_VISUAL
Selected PermanentBoost_VISUAL
Selected OnGetCoin_Heal_VISUAL
Interacting with OnGetCoin_Heal_VISUAL
Adding item: OnGetCoin_Heal
Coroutine couldn't be started because the the game object 'Jiggle' is inactive!
Unregistered interactable: OnGetCoin_Heal_VISUAL
ADD STAT
Releasing render texture that is set to be RenderTexture.active!
Transitioning to Dots
Set fact current_run_progress to 1.076923
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 12.491815 ms
Unloading 1455 unused Assets to reduce memory usage. Loaded Objects now: 83259.
Total: 23.639221 ms (FindLiveObjects: 4.413898 ms CreateObjectMapping: 1.865140 ms MarkObjects: 10.347166 ms  DeleteObjects: 7.012567 ms)

Run in progress, generating map with depth: 13 and seed 272147
Completed level: 0
Completed level: 2
Completed level: 3
Completed level: 5
Completed level: 7
Completed level: 10
Completed level: 12
Completed level: 16
Completed level: 19
Completed level: 23
Completed level: 25
Completed level: 27
Completed level: 30
Completed level: 33
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Setting node to played: 5
Setting node to played: 7
Setting node to played: 10
Setting node to played: 12
Setting node to played: 16
Setting node to played: 19
Setting node to played: 23
Setting node to played: 25
Setting node to played: 27
Setting node to played: 30
Setting node to played: 33
Playing node 34 (is a Boss)
Transitioning to Stripes
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 13 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 34.150008 ms
Unloading 981 unused Assets to reduce memory usage. Loaded Objects now: 154012.
Total: 24.629631 ms (FindLiveObjects: 8.940877 ms CreateObjectMapping: 2.312779 ms MarkObjects: 11.586416 ms  DeleteObjects: 1.789169 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Trigger jumpvocal
Trigger landingvocal
Trigger jumpvocal
TOOK DAMAGE: 20 FROM: Dmg
TOOK DAMAGE: 15 FROM: Forest_Tree_Pink
DIED
Added 1 to fact losses for a total of 6
Set fact last_run_was_loss to 1
Added 1 to fact total_runs for a total of 6
Saving save! 
{"LastHubworldPosition":{"hasValue":0},"Facts":[{"Key":"played_Demo_TutorialStart","Value":1.0},{"Key":"talked_to_keeper","Value":2.0},{"Key":"played_Demo_EnergyTutorial","Value":1.0},{"Key":"tutorial_finished","Value":1.0},{"Key":"played_Demo_HubWorld","Value":1.0},{"Key":"current_run_shard","Value":0.0},{"Key":"current_run_progress","Value":1.076923131942749},{"Key":"played_Demo_Shop","Value":1.0},{"Key":"played_Rest_Captain_FateOfCrew","Value":1.0},{"Key":"talked_to_captain","Value":2.0},{"Key":"losses","Value":6.0},{"Key":"last_run_was_loss","Value":1.0},{"Key":"total_runs","Value":6.0},{"Key":"played_Demo_ShopExplanation","Value":1.0},{"Key":"played_Rest_Captain_Guitar","Value":1.0}]} to save.haste
SET STAT
Prop Collision
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
Saved file save.haste to steam cloud
Transitioning to Stripes
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Couldn't create a Convex Mesh from source mesh "Mo_Hub_Spyke_Round_3" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "Mo_Hub_Spyke_2" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "HubOrb_cell.037" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
